STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USC00290983,"BINGHAM 2 NE, NM US",1/1/2019,0,0,,31,11
USC00290983,"BINGHAM 2 NE, NM US",1/2/2019,0,0,,35,13
USC00290983,"BINGHAM 2 NE, NM US",1/3/2019,0,0,,35,6
USC00290983,"BINGHAM 2 NE, NM US",1/4/2019,0,0,,46,19
USC00290983,"BINGHAM 2 NE, NM US",1/5/2019,0,0,,43,13
USC00290983,"BINGHAM 2 NE, NM US",1/6/2019,0.49,,,54,13
USC00290983,"BINGHAM 2 NE, NM US",1/7/2019,0,0,,47,24
USC00290983,"BINGHAM 2 NE, NM US",1/8/2019,0,0,,49,27
USC00290983,"BINGHAM 2 NE, NM US",1/9/2019,0,0,,46,28
USC00290983,"BINGHAM 2 NE, NM US",1/10/2019,0,0,,50,28
USC00290983,"BINGHAM 2 NE, NM US",1/11/2019,0.22,0,,48,37
USC00290983,"BINGHAM 2 NE, NM US",1/12/2019,0,0,,49,25
USC00290983,"BINGHAM 2 NE, NM US",1/13/2019,0,,,43,29
USC00290983,"BINGHAM 2 NE, NM US",1/14/2019,0,0,,51,27
USC00290983,"BINGHAM 2 NE, NM US",1/15/2019,0,0,,53,25
USC00290983,"BINGHAM 2 NE, NM US",1/16/2019,0,0,,57,32
USC00290983,"BINGHAM 2 NE, NM US",1/17/2019,0,0,,59,28
USC00290983,"BINGHAM 2 NE, NM US",1/18/2019,0.01,,,51,30
USC00290983,"BINGHAM 2 NE, NM US",1/19/2019,0,0,,49,25
USC00290983,"BINGHAM 2 NE, NM US",1/20/2019,0,0,,56,24
USC00290983,"BINGHAM 2 NE, NM US",1/21/2019,0,0,,64,24
USC00290983,"BINGHAM 2 NE, NM US",1/22/2019,0,0,,54,24
USC00290983,"BINGHAM 2 NE, NM US",1/23/2019,0,0,,43,14
USC00290983,"BINGHAM 2 NE, NM US",1/24/2019,0,0,,49,17
USC00290983,"BINGHAM 2 NE, NM US",1/25/2019,0,0,,49,18
USC00290983,"BINGHAM 2 NE, NM US",1/26/2019,0,0,,49,17
USC00290983,"BINGHAM 2 NE, NM US",1/27/2019,0,0,,52,20
USC00290983,"BINGHAM 2 NE, NM US",1/28/2019,0,0,,56,22
USC00290983,"BINGHAM 2 NE, NM US",1/29/2019,0,0,,55,20
USC00290983,"BINGHAM 2 NE, NM US",1/30/2019,0,0,,56,22
USC00290983,"BINGHAM 2 NE, NM US",1/31/2019,0,0,,58,21
USC00290983,"BINGHAM 2 NE, NM US",2/1/2019,0,0,0,58,21
USC00290983,"BINGHAM 2 NE, NM US",2/2/2019,0,0,0,59,27
USC00290983,"BINGHAM 2 NE, NM US",2/3/2019,0,0,0,60,28
USC00290983,"BINGHAM 2 NE, NM US",2/4/2019,0,0,0,62,32
USC00290983,"BINGHAM 2 NE, NM US",2/5/2019,0,0,0,60,42
USC00290983,"BINGHAM 2 NE, NM US",2/6/2019,0,0,0,52,38
USC00290983,"BINGHAM 2 NE, NM US",2/7/2019,0,0,0,41,17
USC00290983,"BINGHAM 2 NE, NM US",2/8/2019,0,0,0,51,12
USC00290983,"BINGHAM 2 NE, NM US",2/9/2019,0,0,0,56,24
USC00290983,"BINGHAM 2 NE, NM US",2/10/2019,0,0,0,50,29
USC00290983,"BINGHAM 2 NE, NM US",2/11/2019,0,0,0,44,34
USC00290983,"BINGHAM 2 NE, NM US",2/12/2019,0,0,0,52,12
USC00290983,"BINGHAM 2 NE, NM US",2/13/2019,0,0,0,60,29
USC00290983,"BINGHAM 2 NE, NM US",2/14/2019,0,0,0,62,27
USC00290983,"BINGHAM 2 NE, NM US",2/15/2019,0,0,0,64,33
USC00290983,"BINGHAM 2 NE, NM US",2/16/2019,0,0,0,64,33
USC00290983,"BINGHAM 2 NE, NM US",2/17/2019,0,0,0,45,19
USC00290983,"BINGHAM 2 NE, NM US",2/18/2019,0.27,2,0,49,19
USC00290983,"BINGHAM 2 NE, NM US",2/19/2019,0,0,0,29,21
USC00290983,"BINGHAM 2 NE, NM US",2/20/2019,0.16,0,0,43,13
USC00290983,"BINGHAM 2 NE, NM US",2/21/2019,0,0,0,48,28
USC00290983,"BINGHAM 2 NE, NM US",2/22/2019,0,0,0,53,29
USC00290983,"BINGHAM 2 NE, NM US",2/23/2019,0.27,2,2,44,20
USC00290983,"BINGHAM 2 NE, NM US",2/24/2019,0,0,1,53,15
USC00290983,"BINGHAM 2 NE, NM US",2/25/2019,0,0,0,60,25
USC00290983,"BINGHAM 2 NE, NM US",2/26/2019,0,0,0,63,29
USC00290983,"BINGHAM 2 NE, NM US",2/27/2019,0,0,0,63,33
USC00290983,"BINGHAM 2 NE, NM US",2/28/2019,0,0,0,68,28
USC00290983,"BINGHAM 2 NE, NM US",3/1/2019,0,0,0,69,31
USC00290983,"BINGHAM 2 NE, NM US",3/2/2019,0,0,0,71,41
USC00290983,"BINGHAM 2 NE, NM US",3/3/2019,0,0,0,67,37
USC00290983,"BINGHAM 2 NE, NM US",3/5/2019,0,0,0,65,27
USC00290983,"BINGHAM 2 NE, NM US",3/6/2019,0,0,0,70,35
USC00290983,"BINGHAM 2 NE, NM US",3/8/2019,0,0,0,66,47
USC00290983,"BINGHAM 2 NE, NM US",3/9/2019,0,0,0,57,27
USC00290983,"BINGHAM 2 NE, NM US",3/10/2019,0,0,0,57,27
USC00290983,"BINGHAM 2 NE, NM US",3/11/2019,0,0,0,66,48
USC00290983,"BINGHAM 2 NE, NM US",3/12/2019,0.21,,,68,41
USC00290983,"BINGHAM 2 NE, NM US",3/13/2019,0.25,,,48,34
USC00290983,"BINGHAM 2 NE, NM US",3/15/2019,0,0,0,53,25
USC00290983,"BINGHAM 2 NE, NM US",3/17/2019,0,0,0,58,25
USC00290983,"BINGHAM 2 NE, NM US",3/18/2019,0,0,0,62,29
USC00290983,"BINGHAM 2 NE, NM US",3/19/2019,0,0,0,64,29
USC00290983,"BINGHAM 2 NE, NM US",3/20/2019,0,0,0,64,37
USC00290983,"BINGHAM 2 NE, NM US",3/21/2019,0.08,0,0,63,40
USC00290983,"BINGHAM 2 NE, NM US",3/22/2019,0,0,0,65,40
USC00290983,"BINGHAM 2 NE, NM US",3/23/2019,0,0,0,63,29
USC00290983,"BINGHAM 2 NE, NM US",3/25/2019,0,0,0,70,31
USC00290983,"BINGHAM 2 NE, NM US",3/26/2019,0,0,0,75,30
USC00290983,"BINGHAM 2 NE, NM US",3/27/2019,0,0,0,78,51
USC00290983,"BINGHAM 2 NE, NM US",3/28/2019,0,0,0,79,39
USC00290983,"BINGHAM 2 NE, NM US",3/29/2019,0,0,0,79,35
USC00290983,"BINGHAM 2 NE, NM US",3/31/2019,0,0,0,54,30
USC00290983,"BINGHAM 2 NE, NM US",4/1/2019,0.22,0,0,57,26
USC00290983,"BINGHAM 2 NE, NM US",4/2/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/3/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/4/2019,0,0,0,68,31
USC00290983,"BINGHAM 2 NE, NM US",4/5/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/6/2019,0,0,0,67,33
USC00290983,"BINGHAM 2 NE, NM US",4/7/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/8/2019,0,0,0,78,40
USC00290983,"BINGHAM 2 NE, NM US",4/9/2019,0,0,0,83,41
USC00290983,"BINGHAM 2 NE, NM US",4/10/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/11/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/12/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/13/2019,,,0,,
USC00290983,"BINGHAM 2 NE, NM US",4/14/2019,0,0,0,72,28